---------------------------
HTML Справочник всех тегов:
---------------------------


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----
Теги:
-----

<!--...-->	                                               --- Определяет комментарий

100 Continue	                                            --- Сервер получил заголовки запроса, и клиент должен приступить к отправке тела запроса
101 Switching Protocols	                                  --- Инициатор запроса попросил сервер переключить протоколы
103 Checkpoint	                                          --- Используется в предложении возобновляемых запросов для возобновления прерванных запросов PUT или POST



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
2xx: Успешной

Сообщение:	                                                 Описание:
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

200 OK	                                                 --- Запрос одобрен (это стандартный ответ на успешные HTTP-запросы)
201 Created	                                             --- Запрос выполнен, и новый ресурс создан
202 Accepted	                                           --- Запрос принят к обработке, но обработка не завершена
203 Non-Authoritative Information	                       --- Запрос успешно обработан, но возвращает информацию, которая может быть из другого источника
204 No Content	                                         --- Запрос успешно обработан, но не возвращает содержимое
205 Reset Content	                                       --- Запрос успешно обработан, но не возвращает никакого содержимого и требует, чтобы инициатор запроса сбросил представление документа
206 Partial Content	                                     --- Сервер доставляет только часть ресурса из-за заголовка диапазона, отправленного клиентом


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
3xx: Перенаправление

Сообщение:	                                                 Описание:
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

300 Multiple Choices	                                   --- Список ссылок. Пользователь может выбрать ссылку и перейти к этому Расположение. Максимум пять адресов
301 Moved Permanently	                                   --- Запрошенная страница перенесена на новый URL-адрес
302 Found	                                               --- Запрошенная страница временно перешла на новый URL-адрес
303 See Other	                                           --- Запрашиваемая страница может быть найдена под другим URL
304 Not Modified	                                       --- Указывает, что запрошенная страница не была изменена с момента последнего запроса
306 Switch Proxy	                                       --- Больше не используется
307 Temporary Redirect	                                 --- Запрошенная страница временно перешла на новый URL-адрес
308 Resume Incomplete	                                   --- Используется в предложении возобновляемых запросов для возобновления прерванных запросов PUT или POST



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------






---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
4xx: Ошибка клиента

Сообщение:	                                                 Описание:
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

400 Bad Request	                                         --- Запрос не может быть выполнен из-за плохого синтаксиса
401 Unauthorized	                                       --- Запрос был юридическим запросом, но сервер отказывается отвечать на него. Для использования, когда Аутентификация возможна
402 Payment Required	                                   --- Зарезервировано для использования в будущем
403 Forbidden	                                           --- Запрос был юридическим запросом, но сервер отказывается отвечать на него
404 Not Found	                                           --- Запрошенная страница не найдена, но может быть снова доступна в будущем
405 Method Not Allowed	                                 --- Запрос был сделан из страницы с помощью метода запроса, не поддерживаемого этой страницей
406 Not Acceptable	                                     --- Сервер может генерировать только ответ, который не принимается клиентом
407 Proxy Authentication Required	                       --- Клиент должен сначала проверить себя с помощью прокси-сервера
408 Request Timeout	                                     --- Время ожидания сервера в ожидании запроса
409 Conflict	                                           --- Запрос не может быть завершен из-за конфликта в запросе
410 Gone	                                               --- Запрашиваемая страница больше не доступна
411 Length Required	"Content-Length" не определен.       --- Сервер не будет принимать запрос без него
412 Precondition Failed	                                 --- Предварительное условие, заданное в запросе, оценено как false по сервер
413 Request Entity Too Large	                           --- Сервер не примет запрос, так как сущность Request является слишком большой
414 Request-URI Too Long	                               --- Сервер не примет запрос, так как URL-адрес слишком долго. Происходит при преобразовании запроса POST в запрос GET
415 Unsupported Media Type	                             --- Сервер не примет запрос, так как носитель тип не поддерживается
416 Requested Range Not Satisfiable	                     --- Клиент запросил часть файла, но сервер не может предоставить эту часть
417 Expectation Failed	                                 --- Сервер не может выполнить требования поля заголовка Expect-запроса



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
5xx: Ошибка сервера

Сообщение:	                                                Описание:
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

500 Internal Server Error	                              --- Общее сообщение об ошибке, если не подходит более конкретное сообщение
501 Not Implemented	                                    --- Сервер либо не распознает метод запроса, либо ему не хватает возможности выполнить запрос
502 Bad Gateway	                                        --- Сервер действовал в качестве шлюза или прокси и получил неверный ответ от вышестоящего сервера
503 Service Unavailable	                                --- Сервер в настоящее время недоступен (перегружен или выключен)
504 Gateway Timeout	                                    --- Сервер действовал в качестве шлюза или прокси и не получал своевременного ответа от вышестоящего сервера
505 HTTP Version Not Supported	                        --- Сервер не поддерживает версию протокола HTTP, используемую в запросе
511 Network Authentication Required	                    --- Клиент должен пройти проверку подлинности для получения доступа к сети



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------




--------------------------
HTTP Методы: GET vs. POST:
--------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Сравнить GET vs. POST

action                                                 GET	                                                                     POST
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Кнопка возврата/перезагрузка	                         Безвредны	                                                               Данные будут повторно отправлены
Закладка	                                             Можно закладка	                                                           Не может быть Закладка
Кэшированные	                                         Может кэшироваться	                                                       Не кэшируется
Тип кодировки	                                         application/x-www-form-urlencoded	                                       application/x-www-form-urlencoded or multipart/form-data.
Истории	                                               Параметры остаются в журнале обозревателя	                               Параметры не сохраняются в журнале обозревателя
Ограничения по длине данных	                           Да  	                                                                     Без ограничений
Ограничения типа данных	                               Разрешены только символы ASCII	Никаких ограничений.                       Двоичные данные также разрешены
Безопасности	                                         Get менее безопасен по сравнению с POST                                   POST немного безопаснее, чем Get
Видимость	                                             Данные видны всем в URL	                                                 Данные не отображаются в URL-адресе



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

----------------------------
Другие методы HTTP-запросов:
----------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Метод	                                                 Описание
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

HEAD	                                             --- То же, что и Get, но возвращает только заголовки HTTP и не тело документа
PUT	                                               --- Загружает представление заданного URI
DELETE	                                           --- Удаляет указанный ресурс
OPTIONS	                                           --- Возвращает HTTP-методы, поддерживаемые сервером
CONNECT	                                           --- Преобразует подключение запроса к прозрачному туннелю TCP/IP



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------
Конвертер пикселей в EM:
------------------------

------------------------------
px	      em	      percent
------------------------------

5px	    0.3125em	  31.25%
------------------------------
6px	    0.3750em	  37.50%
------------------------------
7px	    0.4375em	  43.75%
------------------------------
8px	    0.5000em	  50.00%
------------------------------
9px	    0.5625em	  56.25%
------------------------------
10px	  0.6250em	  62.50%
------------------------------
11px	  0.6875em	  68.75%
------------------------------
12px	  0.7500em	  75.00%
------------------------------
13px	  0.8125em	  81.25%
------------------------------
14px	  0.8750em	  87.50%
------------------------------
15px	  0.9375em	  93.75%
------------------------------
16px	  1.0000em	  100.00%
------------------------------
17px	  1.0625em	  106.25%
------------------------------
18px	  1.1250em	  112.50%
------------------------------
19px	  1.1875em	  118.75%
------------------------------
20px	  1.2500em	  125.00%
------------------------------
21px	  1.3125em	  131.25%
------------------------------
22px	  1.3750em	  137.50%
------------------------------
23px	  1.4375em	  143.75%
------------------------------
24px	  1.5000em	  150.00%
------------------------------
25px	  1.5625em	  156.25%
------------------------------



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------






---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-----------------
Сочетания клавиш:
-----------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                 Windows	                                 Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Меню "Правка"	                             Alt + E	                                 Ctrl + F2 + F
Меню "файл"	                               Alt + F	                                 Ctrl + F2 + E
Меню "вид"	                               Alt + V	                                 Ctrl + F2 + V
Выделить весь текст	                       Ctrl + A	                                 Cmd + A
Копировать текст	                         Ctrl + C	                                 Cmd + C
Поиск текста	                             Ctrl + F	                                 Cmd + F
Поиск и замена текста	                     Ctrl + H	                                 Cmd + F
Новый документ	                           Ctrl + N	                                 Cmd + N
Открытие файла	                           Ctrl + O	                                 Cmd + O
Параметры печати	                         Ctrl + P	                                 Cmd + P
Сохранить файл	                           Ctrl + S	                                 Cmd + S
Вставить текст	                           Ctrl + V	                                 Cmd + V
Вырезать текст	                           Ctrl + X	                                 Cmd + X
Повторить текст	                           Ctrl + Y	                                 Shift + Cmd + Z
Отменить текст	                           Ctrl + Z	                                 Cmd + Z



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

----------------------
Редактирование текста:
----------------------

--------------------
Перемещение курсора:
--------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                                   Windows	                                                   Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Переход вправо или в начало следующего разрыва строки	       Стрелка вправо	                                             Стрелка вправо
Переход к левому или к концу предыдущего разрыва строки	     Стрелка влево	                                             Стрелка влево
Перейти на одну строку вверх	                               Стрелка вверх	                                             Стрелка вверх
Спуститься на одну строку вниз	                             Стрелка вниз	                                               Стрелка вниз
Переход к началу текущей строки	                             Home	                                                       Cmd + стрелка влево
Переход к концу текущей строки	                             End	                                                       Cmd + стрелка вправо
Переход к началу документа	                                 Ctrl + Home	                                               Cmd + Стрелка вверх
Перейти в конец документа	                                   Ctrl + End	                                                 Cmd + Down Arrow
Переход на один кадр вверх	                                 Page Up	                                                   Fn + Стрелка вверх
Переместить вниз на одну рамку	                             Page Down	                                                 Fn + Стрелка вниз
Перейти к началу предыдущего слова	                         Ctrl + стрелка влево	                                       Option + Стрелка влево
Перейти к началу следующего слова	                           Ctrl + Стрелка вправо	                                     Option + Стрелка вправо
Перейти к началу разрыва строки	                             Ctrl + стрелка вверх	                                       Cmd + стрелка влево
Перейти к концу разрыва строки	                             Ctrl + стрелка вниз	                                       Cmd + стрелка вправо



---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Выделение текста

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                                    Windows	                                                    Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Выделение символов слева	                                    Shift + стрелка влево	                                      Shift + стрелка влево
Выбор знаков справа	                                          Shift + стрелка вправо	                                    Shift + стрелка вправо
Выбрать линии вверх	                                          Shift + стрелка вверх	                                      Shift + стрелка вверх
Выбрать линии вниз	                                          Shift + стрелка вниз	                                      Shift + стрелка вниз
Выделение слов слева	                                        Shift + Ctrl + влево	                                      Shift + Opt + влево
Выберите слова справа	                                        Shift + Ctrl + вправо	                                      Shift + Opt + вправо
Выделение абзацев слева	                                      Shift + Ctrl + Up	                                          Shift + ОПТ + up
Выделение абзацев вправо	                                    Shift + Ctrl + вниз	                                        Shift + ОПТ + вниз
Выделение текста между курсором и началом текущей строки	    Shift + Home	                                              Cmd + Shift + стрелка влево
Выделение текста между курсором и концом текущей строки	      Сдвиг + конец	                                              Cmd + Shift + стрелка вправо
Выделение текста между курсором и началом документа	          Shift + Ctrl + Home	                                        Cmd + Shift + стрелка вверх
Выделение текста между курсором и концом документа	          Shift + Ctrl + End	                                        Cmd + Shift + стрелка вниз
Выделение одного кадра во время текста над курсором	          Shift + Page Up	                                            Shift + Fn + Стрелка вверх
Выделение одного кадра в момент текста под курсором	          Shift + Page Down	                                          Shift + Fn + Down Arrow
Выделить весь текст	                                          Ctrl + A	                                                  Cmd + A
Поиск текста	                                                Ctrl + F	                                                  Cmd + F


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Форматирование текста

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                                     Windows	                                                     Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Сделать выделенный текст полужирным	                           Ctrl + B	                                                     Cmd + B
Выделить выделенный текст курсивом	                           Ctrl + I	                                                     Cmd + I
Подчеркивание выделенного текста	                             Ctrl + U	                                                     Cmd + U
Сделать выделенный текстовый индекс	                           Ctrl + Shift + =	                                             Cmd + Shift + =
Сделать выбранный текст подстрочным	                           Ctrl + =	                                                     Cmd + =


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Редактирование текста

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                                     Windows	                                                     Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Удалить символы слева	                                         Backspace	                                                   Backspace
Удаление знаков вправо	                                       Delete	                                                       Fn + Backspace
Удалить слова вправо	                                         Ctrl + Del	                                                   Cmd + Backspace
Удалить слова слева	                                           Ctrl + Backspace	                                             Cmd + Fn + Backspace
Отступ	                                                       Tab	                                                         Tab
Табуляция	                                                     Shift + Tab	                                                 Shift + Tab
Копировать текст	                                             Ctrl + C	                                                     Cmd + C
Поиск и замена текста	                                         Ctrl + H	                                                     Cmd + F
Вставить текст	                                               Ctrl + V	                                                     Cmd + V
Вырезать текст	                                               Ctrl + X	                                                     Cmd + X
Повторить текст	                                               Ctrl + Y	                                                     Shift + Cmd + Z
Отменить текст	                                               Ctrl + Z	                                                     Cmd + Z


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

-------------
Веб-браузеры:
-------------
----------
Навигации:
----------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                                      Windows	                                                      Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Прокрутите рамку вниз	                                          Space or Page Down	                                          Space or Fn + Down Arrow
Прокрутка вверх по кадру	                                      Shift + Space or Page Up	                                    Shift + Space or Fn + Up Arrow
Перейти к нижней части страницы	                                End	                                                          Cmd + Down Arrow
Перейти к началу страницы	                                      Home	                                                        Cmd + Up Arrow
Вернуться	                                                      Alt + Left Arrow or Backspace	                                Cmd + Left Arrow
Идти вперед	                                                    Alt + Right Arrow or Shift + Backspace	                      Cmd + Right Arrow
Обновление веб-страницы	                                        F5	                                                          Cmd + R
Обновление веб-страницы (без кэша)	                            Ctrl + F5	                                                    Cmd + Shift + R
Остановить	                                                    Esc	                                                          Esc
Переключение во весь экран	                                    F11	                                                          Cmd + Shift + F
Увеличить	                                                      Ctrl + +	                                                    Cmd + +
Уменьшить	                                                      Ctrl + -	                                                    Cmd + -
Увеличить 100% (по умолчанию)	                                  Ctrl + 0	                                                    Cmd + 0
Открыть домашнюю страницу	                                      Alt + Home	                                                  Option + Home or Option + Fn + Left Arrow
Поиск текста	                                                  Ctrl + F	                                                    Cmd + F


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------






---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

------------------------
Tab / Window Management:
------------------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                                      Windows	                                                      Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Открыть новую вкладку	                                          Ctrl + T	                                                    Cmd + T
Закрыть текущую вкладку	                                        Ctrl + W	                                                    Cmd + W
Закрыть все вкладки	                                            Ctrl + Shift + W	                                            Cmd + Q
Закрытие всех вкладок, кроме текущей вкладки	                  Ctrl + Alt + F4	                                              Cmd + Opt + W
Перейти к следующей вкладке	                                    Ctrl + Tab	                                                  Control + Tab or Cmd + Shift + Right Arrow
Перейти к предыдущей вкладке	                                  Ctrl + Shift + Tab	                                          Shift + Control + Tab or Cmd + Shift + Left Arrow
Переход к определенному номеру вкладки	                        Ctrl + 1-8	                                                  Cmd + 1-8
Перейти к последней вкладке	                                    Ctrl + 9	                                                    Cmd + 9
Повторное открытие последней закрытой вкладки	                  Ctrl + Shift + T	                                            Cmd + Shift + T
Открыть новое окно	                                            Ctrl + N	                                                    Cmd + N
Закрыть текущее окно	                                          Alt + F4	                                                    Cmd + W
Перейти к следующему окну	                                      Alt + Tab	                                                    Cmd + Tab
Перейти к предыдущему окну	                                    Alt + Shift + Tab	                                            Cmd + Shift + Tab
Повторное открытие последнего закрытого окна	                  Ctrl + Shift + N
Открытие ссылок в новой вкладке в фоновом режиме	              Ctrl + Click	                                                Cmd + Click
Открытие ссылок в новой вкладке на переднем плане	              Ctrl + Shift + Click	                                        Cmd + Shift + Click
Печать текущей веб-страницы	                                    Ctrl + P	                                                    Cmd + P
Сохранить текущую веб-страницу	                                Ctrl + S	                                                    Cmd + S


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------





---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

----------------
Адресная строка:
----------------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                                        Windows	                                                        Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Циклический цикл между панелью инструментов, панелью поиска	      Tab	                                                            Tab
Перейти в адресную строку обозревателя	                          Ctrl + L or Alt + D	                                            Cmd + E / Cmd + K
Открытие местоположения адресной строки на новой вкладке	        Alt + Enter	                                                    Opt + Enter
Отображение списка ранее введенных адресов	                      F4  Ctrl + Enter	                                              Cmd + Enter or Control + Enter


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------






---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

---------
Закладки:
---------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                                        Windows	                                                        Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Открытие меню закладок	                                          Ctrl + B	                                                      Cmd + B
Добавить закладку для текущей страницы	                          Ctrl + D	                                                      Cmd + Opt + B or Cmd + Shift + B
Открыть журнал просмотра	                                        Ctrl + H	                                                      Cmd + Shift + H or Cmd + Y
Открыть журнал загрузок	                                          Ctrl + J	                                                      Cmd + J or Cmd + Shift + J


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------






---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

----------
Скриншоты:
----------

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Описание	                                                        Windows	                                                        Mac OS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Сохранить скриншот всего экрана в виде файла	 	                                                                                  Cmd + Shift + 3
Копировать скриншот всего экрана в буфер обмена	                  PrtScr (Экран печати) or Ctrl + PrtScr	                        Cmd + Ctrl + Shift + 3
Сохранить скриншот окна в виде файла	 	                                                                                          Cmd + Shift + 4, then Space
Копировать скриншот окна в буфер обмена	                          Alt + PrtScr	                                                  Cmd + Ctrl + Shift + 4, then Space
Копировать скриншот желаемой области в буфер обмена		                                                                            Cmd + Ctrl + Shift + 4
Сохранить скриншот желаемой области в виде файла	 	                                                                              Cmd + Shift + 4
